######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 4.670000e-03 # MD 
    2 2.160000e-03 # MU 
    3 9.300000e-02 # MS 
    4 1.270000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.727600e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250900e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000e+00 # ve : 0.0 
  14 0.000000e+00 # vm : 0.0 
  16 0.000000e+00 # vt : 0.0 
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 
  9000005 9.118760e+01 # z1 : MZ 
  9000006 8.038700e+01 # w1+ : MWsm 
  9000007 1.727600e+02 # t1 : MT 
  9000008 1.250900e+02 # h1 : MH 
  24 8.038700e+01 # w+ : MW 

###################################
## INFORMATION FOR SMEFT
###################################
Block smeft 
    1 0.000000e+00 # cG 
    2 0.000000e+00 # cW 
    3 0.000000e+00 # cH 
    4 0.000000e+00 # cHbox 
    5 0.000000e+00 # cHDD 
    6 0.000000e+00 # cHG 
    7 0.000000e+00 # cHW 
    8 0.000000e+00 # cHB 
    9 0.000000e+00 # cHWB 
   10 0.000000e+00 # cuHRe 
   11 0.000000e+00 # ctHRe 
   12 0.000000e+00 # cdHRe 
   13 0.000000e+00 # cbHRe 
   14 0.000000e+00 # cuGRe 
   15 0.000000e+00 # ctGRe 
   16 0.000000e+00 # cuWRe 
   17 0.000000e+00 # ctWRe 
   18 0.000000e+00 # cuBRe 
   19 0.000000e+00 # ctBRe 
   20 0.000000e+00 # cdGRe 
   21 0.000000e+00 # cbGRe 
   22 0.000000e+00 # cdWRe 
   23 0.000000e+00 # cbWRe 
   24 0.000000e+00 # cdBRe 
   25 0.000000e+00 # cbBRe 
   26 0.000000e+00 # cHj1 
   27 0.000000e+00 # cHQ1 
   28 0.000000e+00 # cHj3 
   29 0.000000e+00 # cHQ3 
   30 0.000000e+00 # cHu 
   31 0.000000e+00 # cHt 
   32 0.000000e+00 # cHd 
   33 0.000000e+00 # cHbq 
   34 0.000000e+00 # cHudRe 
   35 0.000000e+00 # cHtbRe 
   36 0.000000e+00 # cjj11 
   37 0.000000e+00 # cjj18 
   38 0.000000e+00 # cjj31 
   39 0.000000e+00 # cjj38 
   40 0.000000e+00 # cQj11 
   41 0.000000e+00 # cQj18 
   42 0.000000e+00 # cQj31 
   43 0.000000e+00 # cQj38 
   44 0.000000e+00 # cQQ1 
   45 0.000000e+00 # cQQ8 
   46 0.000000e+00 # cuu1 
   47 0.000000e+00 # cuu8 
   48 0.000000e+00 # ctt 
   49 0.000000e+00 # ctu1 
   50 0.000000e+00 # ctu8 
   51 0.000000e+00 # cdd1 
   52 0.000000e+00 # cdd8 
   53 0.000000e+00 # cbb 
   54 0.000000e+00 # cbd1 
   55 0.000000e+00 # cbd8 
   56 0.000000e+00 # cud1 
   57 0.000000e+00 # ctb1 
   58 0.000000e+00 # ctd1 
   59 0.000000e+00 # cbu1 
   60 0.000000e+00 # cud8 
   61 0.000000e+00 # ctb8 
   62 0.000000e+00 # ctd8 
   63 0.000000e+00 # cbu8 
   64 0.000000e+00 # cutbd1Re 
   65 0.000000e+00 # cutbd8Re 
   66 0.000000e+00 # cju1 
   67 0.000000e+00 # cQu1 
   68 0.000000e+00 # cju8 
   69 0.000000e+00 # cQu8 
   70 0.000000e+00 # ctj1 
   71 0.000000e+00 # ctj8 
   72 0.000000e+00 # cQt1 
   73 0.000000e+00 # cQt8 
   74 0.000000e+00 # cjd1 
   75 0.000000e+00 # cjd8 
   76 0.000000e+00 # cQd1 
   77 0.000000e+00 # cQd8 
   78 0.000000e+00 # cbj1 
   79 0.000000e+00 # cbj8 
   80 0.000000e+00 # cQb1 
   81 0.000000e+00 # cQb8 
   82 0.000000e+00 # cjQtu1Re 
   83 0.000000e+00 # cjQtu8Re 
